MatchID,homeTeamID,awayTeamID,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
4533,1,26,07/05/2017,Arsenal,Man United,2,0,H,0,0,D,A Marriner,9,10,4,4,14,10,5,9,1,0,0,0,1.91,3.7,4.33
4534,23,35,07/05/2017,Liverpool,Southampton,0,0,D,0,0,D,R Madley,17,4,8,0,9,4,3,6,1,3,0,0,1.62,4.2,6.0
4535,13,27,08/05/2017,Chelsea,Middlesbrough,3,0,H,2,0,H,C Pawson,21,2,7,1,8,21,8,1,0,2,0,0,1.17,9.0,19.0
4536,35,1,10/05/2017,Southampton,Arsenal,0,2,A,0,0,D,J Moss,14,11,3,4,5,5,8,5,1,2,0,0,3.6,3.8,2.05
4537,16,40,12/05/2017,Everton,Watford,1,0,H,0,0,D,K Friend,15,14,6,2,7,11,9,8,0,3,0,0,1.5,4.5,7.5
4538,41,13,12/05/2017,West Brom,Chelsea,0,1,A,0,0,D,M Oliver,7,24,2,5,13,8,5,8,3,0,0,0,10.0,5.25,1.36
4539,7,10,13/05/2017,Bournemouth,Burnley,2,1,H,1,0,H,L Probert,18,14,6,3,6,11,7,1,0,1,0,0,1.91,3.75,4.2
4540,25,22,13/05/2017,Man City,Leicester,2,1,H,2,1,H,R Madley,17,9,5,4,12,16,9,3,3,3,0,0,1.25,7.0,12.0
4541,27,35,13/05/2017,Middlesbrough,Southampton,1,2,A,0,1,A,A Taylor,14,14,3,4,19,11,6,3,3,0,0,0,4.0,3.6,2.0
4542,36,1,13/05/2017,Stoke,Arsenal,1,4,A,0,1,A,M Dean,10,10,4,6,13,7,7,6,1,2,0,0,4.75,4.1,1.75
4543,37,38,13/05/2017,Sunderland,Swansea,0,2,A,0,2,A,A Marriner,13,3,4,3,13,6,8,4,4,0,0,0,4.2,3.8,1.91
4544,14,19,14/05/2017,Crystal Palace,Hull,4,0,H,2,0,H,M Atkinson,12,9,4,0,13,14,3,7,3,5,0,0,2.1,3.6,3.75
4545,39,26,14/05/2017,Tottenham,Man United,2,1,H,1,0,H,J Moss,14,8,7,2,14,15,8,3,1,2,0,0,1.73,3.9,5.25
4546,42,23,14/05/2017,West Ham,Liverpool,0,4,A,0,1,A,N Swarbrick,10,26,3,11,5,10,4,6,2,0,0,0,5.25,4.0,1.7
4547,13,40,15/05/2017,Chelsea,Watford,4,3,H,2,1,H,L Mason,24,9,9,3,7,12,8,3,2,4,0,1,1.25,6.75,13.0
4548,1,37,16/05/2017,Arsenal,Sunderland,2,0,H,0,0,D,R East,36,6,13,2,15,10,17,3,4,2,0,0,1.09,13.0,29.0
4549,25,41,16/05/2017,Man City,West Brom,3,1,H,2,0,H,C Pawson,21,5,10,2,8,11,7,1,1,2,0,0,1.14,9.0,23.0
4550,35,26,17/05/2017,Southampton,Man United,0,0,D,0,0,D,M Dean,17,11,6,1,7,10,7,3,2,1,0,0,2.75,3.3,2.8
4551,22,39,18/05/2017,Leicester,Tottenham,1,6,A,0,2,A,M Oliver,12,26,5,12,11,8,4,4,3,1,0,0,4.5,3.8,1.85
4552,1,16,21/05/2017,Arsenal,Everton,3,1,H,2,0,H,M Oliver,17,22,9,7,10,15,4,6,2,4,1,0,1.45,5.0,7.5
4553,10,42,21/05/2017,Burnley,West Ham,1,2,A,1,1,D,R Madley,9,14,1,4,11,14,2,5,2,2,0,0,2.45,3.5,3.0
4554,13,37,21/05/2017,Chelsea,Sunderland,5,1,H,1,1,D,N Swarbrick,28,7,8,3,8,15,11,1,1,1,0,0,1.14,9.0,23.0
4555,19,39,21/05/2017,Hull,Tottenham,1,7,A,0,3,A,A Marriner,10,19,4,14,14,5,2,3,0,0,0,0,7.0,4.75,1.5
4556,22,7,21/05/2017,Leicester,Bournemouth,1,1,D,0,1,A,l Mason,21,10,5,4,11,10,9,1,4,1,0,0,2.0,3.6,4.0
4557,23,27,21/05/2017,Liverpool,Middlesbrough,3,0,H,1,0,H,M Atkinson,25,9,10,3,13,8,3,3,0,1,0,0,1.14,9.0,23.0
4558,26,14,21/05/2017,Man United,Crystal Palace,2,0,H,2,0,H,A Taylor,9,6,2,1,16,10,3,6,2,0,0,0,2.5,3.3,3.1
4559,35,36,21/05/2017,Southampton,Stoke,0,1,A,0,0,D,L Probert,14,14,6,3,12,10,4,10,2,4,0,0,1.8,3.8,4.75
4560,38,41,21/05/2017,Swansea,West Brom,2,1,H,0,1,A,M Dean,12,16,2,5,8,10,7,4,1,1,0,0,2.1,3.5,3.75
4561,40,25,21/05/2017,Watford,Man City,0,5,A,0,4,A,J Moss,6,15,3,9,12,10,4,5,1,0,0,0,11.0,6.0,1.3
